-- Merging decision tree log ---
manifest
ADDED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Allro\AndroidStudioProjects\TodoApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f1d7d2d309a31d3e2ecec635121e3cac\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\f43fc2980bdc2da1551d994451ac6352\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4617af3d289f8b158258c58c064c51f4\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\6b7b9a9d0038ba8b8d6c349e766d49b1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\4022a4f4b727bd046da25fa290ed5fc5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\caa6168c8981bb43e937842427348ee4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\b1e0da1f34b24e12a67f15859a6fbabf\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\0a866a04d6e376e8ae1a09d6617292b1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\61c0b4cfbfa9c48cf1cc64514f0b6b19\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Allro\.gradle\caches\transforms-2\files-2.1\2660473137cf29148edb60ccf9ec74ce\AndroidManifest.xml:17:1-47:12
